Kids_First_Biospecimen_ID	sample_id	tp53_score	tp53_shuffle
BS_0XHT9W4Q	7316UP-310	0.5763422697844245	0.40463784903444106
BS_67V4F080	7316UP-759	0.5151425146536366	0.7297892197276726
C3N-02783	C3N-02783	0.20108507204557255	0.3451045609667814
C3N-03473	C3N-03473	0.6943109213590419	0.425285398650358
C3N-03088	C3N-03088	0.301897288228334	0.6054189456662382
C3L-02984	C3L-02984	0.7885506571440672	0.4475877415365046
C3N-01364	C3N-01364	0.02235319013997071	0.5843488433245362
C3N-03184	C3N-03184	0.6041534991162818	0.417146064185673
C3N-02784	C3N-02784	0.7101857230106995	0.4412659115699439
C3L-03400	C3L-03400	0.6815470814828077	0.5739355510315393
C3N-00663	C3N-00663	0.7619085413426643	0.34535129548550897
C3N-02786	C3N-02786	0.7800565051904876	0.43334562388187936
C3L-01142	C3L-01142	0.14495159114471806	0.784325578327101
C3L-02708	C3L-02708	0.7521409117914807	0.5415287980401402
C3L-03390	C3L-03390	0.4942279609322566	0.6485543951945448
C3N-01798	C3N-01798	0.6203336980460463	0.39351074736061387
C3L-00674	C3L-00674	0.456027241915669	0.5152801393507936
C3L-01049	C3L-01049	0.8099846071072735	0.6675053890999226
C3N-01851	C3N-01851	0.49278722118753776	0.7406929604270962
C3N-02782	C3N-02782	0.3052101287863456	0.45374367092554874
C3N-03182	C3N-03182	0.683744823546317	0.30885734762032685
C3L-01149	C3L-01149	0.4054384070937429	0.2773070327769009
C3L-01887	C3L-01887	0.5264940933263845	0.4643939537934691
C3N-01814	C3N-01814	0.47373362461375984	0.4750315873447493
C3N-00661	C3N-00661	0.34322239686234146	0.5860088936727043
C3N-01517	C3N-01517	0.5424231742785384	0.6535882888806411
C3L-01046	C3L-01046	0.4172560458486242	0.4489990382126718
C3L-02465	C3L-02465	0.31845756516790985	0.5295121014408297
C3L-03392	C3L-03392	0.1743662224057903	0.7159772233338904
C3L-01154	C3L-01154	0.3444468160650407	0.4746183692904886
C3L-02041	C3L-02041	0.8563481527729607	0.42463623548117874
C3L-02900	C3L-02900	0.8310220865352617	0.37365730829504024
C3N-01816	C3N-01816	0.25820902160608156	0.21339229589918116
C3N-02181	C3N-02181	0.6479950875099741	0.4587026598129147
C3N-02186	C3N-02186	0.5988524582305307	0.6179163903674758
C3N-02190	C3N-02190	0.31670198010247447	0.48825834289554526
C3N-02769	C3N-02769	0.3085488965032264	0.6786133661559266
C3N-03180	C3N-03180	0.4517777054407512	0.26355180026827096
C3N-03183	C3N-03183	0.4357285920828978	0.6001631809505766
C3L-02704	C3L-02704	0.29849937581779545	0.49414425845867765
C3N-03186	C3N-03186	0.43625615096189274	0.3427308711418413
C3N-03188	C3N-03188	0.555976891888471	0.4008499788806404
C3L-01156	C3L-01156	0.4929532579572088	0.39821301881050386
C3L-03407	C3L-03407	0.3981203664385517	0.6800783324645203
C3N-01369	C3N-01369	0.4442542395716068	0.5774838425528017
C3L-00104	C3L-00104	0.6628270476300976	0.6428548672377914
C3L-02542	C3L-02542	0.7058926893602738	0.4950991970199118
C3L-02707	C3L-02707	0.389640890422244	0.5348633722698343
C3L-02970	C3L-02970	0.7952203489924808	0.3936095652651511
C3L-00365	C3L-00365	0.7835518912920306	0.4839759272651499
C3L-01043	C3L-01043	0.5401710502717917	0.700465026600435
C3L-01146	C3L-01146	0.314609801703229	0.5277838026236926
C3L-03405	C3L-03405	0.2733930320778765	0.41775527941388085
C3N-01852	C3N-01852	0.4076672740990438	0.4329102387340979
C3N-02188	C3N-02188	0.27967622500917383	0.609235390379306
C3L-01048	C3L-01048	0.7059176260657574	0.5924119379969257
C3L-02705	C3L-02705	0.42777772503490485	0.7816221884738864
C3L-03968	C3L-03968	0.7765477209499831	0.6317942095019652
C3N-01192	C3N-01192	0.3677846912724296	0.5003584801558792
C3N-01818	C3N-01818	0.6349330939241449	0.4040030206709907
C3L-03266	C3L-03266	0.5337612127488371	0.5068017706785304
C3N-02185	C3N-02185	0.7295495449587425	0.5379253063218253
C3L-03681	C3L-03681	0.13785009759221845	0.5193534773690298
C3L-04084	C3L-04084	0.41967995903258903	0.5996891561885892
C3N-01366	C3N-01366	0.5240815910105866	0.2285369108958547
C3N-02183	C3N-02183	0.3861541358304765	0.6405150438772772
C3L-03748	C3L-03748	0.3243766521498451	0.6675685613458888
C3N-01334	C3N-01334	0.3409675445662187	0.7925439828967855
C3N-02788	C3N-02788	0.807359761408534	0.5872632583266006
C3N-00665	C3N-00665	0.3418836659918451	0.5932639942593603
C3N-01368	C3N-01368	0.3562933237237256	0.4206064015855754
C3N-02256	C3N-02256	0.756006791671583	0.3077609906346059
C3N-03070	C3N-03070	0.7618995044291398	0.33932744576497476
C3L-01061	C3L-01061	0.2694371213037908	0.2908030503593562
C3L-01155	C3L-01155	0.5182564838680854	0.528276511886902
C3L-01157	C3L-01157	0.5519048227050514	0.6695599602093322
C3N-01856	C3N-01856	0.4568195885229826	0.5050054721293351
C3N-01196	C3N-01196	0.7144907185942967	0.492328712808184
C3L-01834	C3L-01834	0.46155943643467934	0.5430226325578036
C3L-00677	C3L-00677	0.8701953104205806	0.5975123471512214
C3N-01857	C3N-01857	0.33143525552713526	0.4441973678415219
C3N-02785	C3N-02785	0.30000595854843437	0.17904031382661248
C3L-03387	C3L-03387	0.5030320784038408	0.4735398282376162
C3N-02770	C3N-02770	0.24979742148051284	0.5664585641080854
C3L-02504	C3L-02504	0.5848631595993408	0.6068030862926506
C3L-03727	C3L-03727	0.5445783605437985	0.5841039540861974
C3N-01815	C3N-01815	0.5884380640189891	0.5623264386875882
C3N-01518	C3N-01518	0.5925618212722398	0.35702408142368613
C3L-01045	C3L-01045	0.43749075470721555	0.3124977435050849
C3N-01515	C3N-01515	0.405303695976024	0.5354425835645246
C3L-01327	C3L-01327	0.476753125465184	0.7712705494438008
C3N-01367	C3N-01367	0.25680208695164947	0.5910677119413664
C3N-01505	C3N-01505	0.234753977657971	0.4641060847952535
C3L-03260	C3L-03260	0.6643157998631595	0.4034201155493596
C3L-03744	C3L-03744	0.3496868933776609	0.16583669404472764
C3L-02955	C3L-02955	0.31908576818766243	0.5161185719059668
C3L-01040	C3L-01040	0.2829163393816228	0.6097337162527166
C3L-02642	C3L-02642	0.7949984630213938	0.5563619403561678
C3N-00662	C3N-00662	0.4391679874565412	0.4041687120157442
C3L-03728	C3L-03728	0.4046758706318946	0.5481186685733298
C3N-02255	C3N-02255	0.47271678150627167	0.6370449488864455
