gene	variable	chisq_test_pval	signif
HMGB1P40	Age_Three_Groups	0.729473601516848	FALSE
KDR	Age_Three_Groups	0.729473601516848	FALSE
KIT	Age_Three_Groups	0.729473601516848	FALSE
KRAS	Age_Three_Groups	0.729473601516848	FALSE
MYCN	Age_Three_Groups	0.729473601516848	FALSE
NBN	Age_Three_Groups	0.729473601516848	FALSE
PARP1	Age_Three_Groups	0.729473601516848	FALSE
RFC5	Age_Three_Groups	0.729473601516848	FALSE
TDRD9	Age_Three_Groups	0.729473601516848	FALSE
TERT	Age_Three_Groups	0.729473601516848	FALSE
TOP3A	Age_Three_Groups	0.729473601516848	FALSE
PDGFRA	Age_Two_Groups	0.739515560462614	FALSE
PIK3C2G	Age_Two_Groups	0.739515560462614	FALSE
SETD2	Age_Three_Groups	0.742632221677181	FALSE
H3-3A	Sex	0.760722289209312	FALSE
ARID1A	Age_Three_Groups	0.774944988061924	FALSE
KMT2C	Age_Three_Groups	0.774944988061924	FALSE
MET	Age_Three_Groups	0.774944988061924	FALSE
PARP4	Age_Three_Groups	0.780419583346981	FALSE
AKT1	Sex	0.787463058275088	FALSE
DDR2	Sex	0.787463058275088	FALSE
FGFR1	Sex	0.787463058275088	FALSE
NFIB	Sex	0.787463058275088	FALSE
POLD3	Sex	0.787463058275088	FALSE
RAD54L	Sex	0.787463058275088	FALSE
XRCC1	Sex	0.787463058275088	FALSE
RAD51B	Sex	0.796268076487356	FALSE
BLM	Age_Two_Groups	0.809464005519375	FALSE
BRCA2	Age_Two_Groups	0.809464005519375	FALSE
CCND1	Age_Two_Groups	0.809464005519375	FALSE
CDKN1B	Age_Two_Groups	0.809464005519375	FALSE
FBXW7	Age_Two_Groups	0.809464005519375	FALSE
LIG1	Age_Two_Groups	0.809464005519375	FALSE
MUTYH	Age_Two_Groups	0.809464005519375	FALSE
OGG1	Age_Two_Groups	0.809464005519375	FALSE
PIK3C2B	Age_Two_Groups	0.809464005519375	FALSE
POLB	Age_Two_Groups	0.809464005519375	FALSE
POLD4	Age_Two_Groups	0.809464005519375	FALSE
POLE4	Age_Two_Groups	0.809464005519375	FALSE
RAD50	Age_Two_Groups	0.809464005519375	FALSE
RAD51	Age_Two_Groups	0.809464005519375	FALSE
RPA3	Age_Two_Groups	0.809464005519375	FALSE
ASXL1	Age_Three_Groups	0.820411089695909	FALSE
DDR2	Age_Three_Groups	0.820411089695909	FALSE
HMGB1	Age_Three_Groups	0.820411089695909	FALSE
POLD1	Age_Three_Groups	0.820411089695909	FALSE
RAD54L	Age_Three_Groups	0.820411089695909	FALSE
RFC3	Age_Three_Groups	0.820411089695909	FALSE
SSBP1	Age_Three_Groups	0.820411089695909	FALSE
ACVR1	Sex	0.836270576416497	FALSE
PIK3R1	Sex	0.836270576416497	FALSE
PTPN11	Sex	0.836270576416497	FALSE
SETD2	Sex	0.836270576416497	FALSE
CCND1	Sex	0.878019597073612	FALSE
CDKN1B	Sex	0.878019597073612	FALSE
KDR	Sex	0.878019597073612	FALSE
KRAS	Sex	0.878019597073612	FALSE
MUTYH	Sex	0.878019597073612	FALSE
MYCN	Sex	0.878019597073612	FALSE
OGG1	Sex	0.878019597073612	FALSE
PIK3C2B	Sex	0.878019597073612	FALSE
POLB	Sex	0.878019597073612	FALSE
POLD4	Sex	0.878019597073612	FALSE
RPA3	Sex	0.878019597073612	FALSE
TERT	Sex	0.878019597073612	FALSE
TOP3A	Sex	0.878019597073612	FALSE
EGFR	Age_Two_Groups	0.879835210191125	FALSE
TDG	Age_Two_Groups	0.879835210191125	FALSE
NTRK2	Age_Three_Groups	0.895979305366635	FALSE
RAD54B	Sex	0.967029361018091	FALSE
PPM1D	Age_Two_Groups	0.97110606233486	FALSE
SETD2	Age_Two_Groups	0.97110606233486	FALSE
PIK3CA	Age_Three_Groups	0.98049979553184	FALSE
GOLPH3	Sex	0.999999999999997	FALSE
MET	Sex	0.999999999999997	FALSE
MSH3	Sex	0.999999999999997	FALSE
MTAP	Sex	0.999999999999997	FALSE
BLM	Sex	0.999999999999998	FALSE
BRCA2	Sex	0.999999999999998	FALSE
CDKN1C	Sex	0.999999999999998	FALSE
FBXW7	Sex	0.999999999999998	FALSE
FGFR2	Sex	0.999999999999998	FALSE
HMGB1P1	Sex	0.999999999999998	FALSE
HMGB1P40	Sex	0.999999999999998	FALSE
KIT	Sex	0.999999999999998	FALSE
LIG1	Sex	0.999999999999998	FALSE
NBN	Sex	0.999999999999998	FALSE
PARP1	Sex	0.999999999999998	FALSE
POLE4	Sex	0.999999999999998	FALSE
RAD50	Sex	0.999999999999998	FALSE
RAD51	Sex	0.999999999999998	FALSE
RFC5	Sex	0.999999999999998	FALSE
TDRD9	Sex	0.999999999999998	FALSE
ARID1A	Age_Two_Groups	0.999999999999998	FALSE
KMT2C	Age_Two_Groups	0.999999999999998	FALSE
MET	Age_Two_Groups	0.999999999999998	FALSE
MSH6	Age_Two_Groups	0.999999999999998	FALSE
PIK3CA	Age_Two_Groups	0.999999999999999	FALSE
POLE2	Sex	0.999999999999999	FALSE
PPM1D	Sex	0.999999999999999	FALSE
RB1	Sex	0.999999999999999	FALSE
TSC2	Age_Two_Groups	0.999999999999999	FALSE
CDK6	Sex	0.999999999999999	FALSE
EXO1	Sex	0.999999999999999	FALSE
GAB2	Sex	0.999999999999999	FALSE
KDM6B	Sex	0.999999999999999	FALSE
RFC1	Sex	0.999999999999999	FALSE
BCOR	Age_Two_Groups	0.999999999999999	FALSE
PARP4	Age_Two_Groups	0.999999999999999	FALSE
ALK	Age_Two_Groups	0.999999999999999	FALSE
ASXL1	Age_Two_Groups	0.999999999999999	FALSE
DDR2	Age_Two_Groups	0.999999999999999	FALSE
HMGB1	Age_Two_Groups	0.999999999999999	FALSE
NFIB	Age_Two_Groups	0.999999999999999	FALSE
POLD1	Age_Two_Groups	0.999999999999999	FALSE
RAD54L	Age_Two_Groups	0.999999999999999	FALSE
RFC3	Age_Two_Groups	0.999999999999999	FALSE
SSBP1	Age_Two_Groups	0.999999999999999	FALSE
XRCC1	Age_Two_Groups	0.999999999999999	FALSE
HMGB1	Sex	0.999999999999999	FALSE
NTRK1	Sex	0.999999999999999	FALSE
POLD1	Sex	0.999999999999999	FALSE
RFC3	Sex	0.999999999999999	FALSE
SLCO1B3	Sex	0.999999999999999	FALSE
SSBP1	Sex	0.999999999999999	FALSE
CDKN1C	Age_Two_Groups	0.999999999999999	FALSE
FGFR2	Age_Two_Groups	0.999999999999999	FALSE
HMGB1P1	Age_Two_Groups	0.999999999999999	FALSE
HMGB1P40	Age_Two_Groups	0.999999999999999	FALSE
KDR	Age_Two_Groups	0.999999999999999	FALSE
KIT	Age_Two_Groups	0.999999999999999	FALSE
KRAS	Age_Two_Groups	0.999999999999999	FALSE
MYCN	Age_Two_Groups	0.999999999999999	FALSE
NBN	Age_Two_Groups	0.999999999999999	FALSE
PARP1	Age_Two_Groups	0.999999999999999	FALSE
PIK3C2G	Sex	0.999999999999999	FALSE
PIK3CA	Sex	0.999999999999999	FALSE
RFC5	Age_Two_Groups	0.999999999999999	FALSE
TDRD9	Age_Two_Groups	0.999999999999999	FALSE
TERT	Age_Two_Groups	0.999999999999999	FALSE
TOP3A	Age_Two_Groups	0.999999999999999	FALSE
NF1	Age_Two_Groups	1	FALSE
ATRX	Age_Two_Groups	1	FALSE
ACVR1	Age_Two_Groups	1	FALSE
ATM	Sex	1	FALSE
BRAF	Age_Two_Groups	1	FALSE
PARP4	Sex	1	FALSE
PIK3R1	Age_Two_Groups	1	FALSE
PTPN11	Age_Two_Groups	1	FALSE
RB1	Age_Two_Groups	1	FALSE
SEM1	Sex	1	FALSE
AKT2	Age_Two_Groups	1	FALSE
KDM6B	Age_Two_Groups	1	FALSE
MBD4	Age_Two_Groups	1	FALSE
RFC1	Age_Two_Groups	1	FALSE
NTRK2	Age_Two_Groups	1	FALSE
TP53	Age_Two_Groups	1	FALSE
CDKN2B	Age_Two_Groups	NA	NA
CDKN2B	Age_Three_Groups	NA	NA
CDKN2B	Sex	NA	NA
CDKN2C	Age_Two_Groups	NA	NA
CDKN2C	Age_Three_Groups	NA	NA
CDKN2C	Sex	NA	NA
DDX11	Age_Two_Groups	NA	NA
DDX11	Age_Three_Groups	NA	NA
DDX11	Sex	NA	NA
FANCA	Age_Two_Groups	NA	NA
FANCA	Age_Three_Groups	NA	NA
FANCA	Sex	NA	NA
FEN1	Age_Two_Groups	NA	NA
FEN1	Age_Three_Groups	NA	NA
FEN1	Sex	NA	NA
FOSB	Age_Two_Groups	NA	NA
FOSB	Age_Three_Groups	NA	NA
FOSB	Sex	NA	NA
ID2	Age_Two_Groups	NA	NA
ID2	Age_Three_Groups	NA	NA
ID2	Sex	NA	NA
ID3	Age_Two_Groups	NA	NA
ID3	Age_Three_Groups	NA	NA
ID3	Sex	NA	NA
LIG3	Age_Two_Groups	NA	NA
LIG3	Age_Three_Groups	NA	NA
LIG3	Sex	NA	NA
MAFK	Age_Two_Groups	NA	NA
MAFK	Age_Three_Groups	NA	NA
MAFK	Sex	NA	NA
MDM2	Age_Two_Groups	NA	NA
MDM2	Age_Three_Groups	NA	NA
MDM2	Sex	NA	NA
MSH2	Age_Two_Groups	NA	NA
MSH2	Age_Three_Groups	NA	NA
MSH2	Sex	NA	NA
MTOR	Age_Two_Groups	NA	NA
MTOR	Age_Three_Groups	NA	NA
MTOR	Sex	NA	NA
MYC	Age_Two_Groups	NA	NA
MYC	Age_Three_Groups	NA	NA
MYC	Sex	NA	NA
NEIL1	Age_Two_Groups	NA	NA
NEIL1	Age_Three_Groups	NA	NA
NEIL1	Sex	NA	NA
NRAS	Age_Two_Groups	NA	NA
NRAS	Age_Three_Groups	NA	NA
NRAS	Sex	NA	NA
NTHL1	Age_Two_Groups	NA	NA
NTHL1	Age_Three_Groups	NA	NA
NTHL1	Sex	NA	NA
PCNA	Age_Two_Groups	NA	NA
PCNA	Age_Three_Groups	NA	NA
PCNA	Sex	NA	NA
PDGFA	Age_Two_Groups	NA	NA
PDGFA	Age_Three_Groups	NA	NA
PDGFA	Sex	NA	NA
PMS2	Age_Two_Groups	NA	NA
PMS2	Age_Three_Groups	NA	NA
PMS2	Sex	NA	NA
POLE3	Age_Two_Groups	NA	NA
POLE3	Age_Three_Groups	NA	NA
POLE3	Sex	NA	NA
RAD51C	Age_Two_Groups	NA	NA
RAD51C	Age_Three_Groups	NA	NA
RAD51C	Sex	NA	NA
RAD52	Age_Two_Groups	NA	NA
RAD52	Age_Three_Groups	NA	NA
RAD52	Sex	NA	NA
RFC4	Age_Two_Groups	NA	NA
RFC4	Age_Three_Groups	NA	NA
RFC4	Sex	NA	NA
UNG	Age_Two_Groups	NA	NA
UNG	Age_Three_Groups	NA	NA
UNG	Sex	NA	NA
VEGFA	Age_Two_Groups	NA	NA
VEGFA	Age_Three_Groups	NA	NA
VEGFA	Sex	NA	NA
XRCC2	Age_Two_Groups	NA	NA
XRCC2	Age_Three_Groups	NA	NA
XRCC2	Sex	NA	NA
XRCC3	Age_Two_Groups	NA	NA
XRCC3	Age_Three_Groups	NA	NA
XRCC3	Sex	NA	NA
YES1	Age_Two_Groups	NA	NA
YES1	Age_Three_Groups	NA	NA
YES1	Sex	NA	NA
