Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore	EGFR_expression_zscore	EZHIP_expression_zscore
BS_QB84TBA3	-1.179316176155453	0.485769743267975	0.4349712806649433	0.478079104617888	5.506615387106495
BS_R5SNFB5B	-1.179316176155453	-1.672775163629064	-0.3396827797145312	0.2953184203616898	-0.5831981082698489
BS_RCCN63K6	-1.1854955211670837	1.2790185968872196	-0.5785935954294352	-1.509137247398457	1.6768705199563763
BS_RX1YTZ7F	-1.179316176155453	1.566088531065306	1.24110507877771	-0.4140092005985118	0.21763869348569753
BS_RZBFH1QF	-1.179316176155453	0.28775705531424534	-0.048880684367505776	-0.43746391647125976	0.8801097271467864
BS_S2TA8R29	0.45429589101961904	-0.6039362624794022	-0.4822714278684994	-0.01918396048895469	-0.25004047856501155
BS_SB12W1XT	1.3139917830028094	0.8325287821447012	1.24110507877771	-0.8259404276504168	-0.30430842126170765
BS_SD8YBRBR	1.2837531842472099	-1.4136806726876232	0.9892278081621901	-0.019806619599085175	0.78979707964984
BS_SHJA4MR0	0.6204237516167913	-0.8893756318027825	-0.10811577312585295	0.8305207930158176	-0.5831981082698489
BS_SNVM7CZT	1.3456794400891718	0.20026827737280262	1.4537680879397854	-0.46527557908803063	-0.6405524244338509
BS_T289QKBV	0.31704693183429733	1.030282852295341	1.5985829318088958	-0.6558771029945101	-0.5831981082698489
BS_T2F48Z4E	0.6163425602596101	-1.4410420244776108	-0.05785415041152227	0.77838022711649	-0.4700950946532965
BS_TGS109T3	-1.1854955211670837	1.3626819447888587	0.2542758873558116	-0.2715143422157282	1.0131004663135994
BS_TJTEF70D	-1.1551958997749932	-1.4824463024030952	-1.126817582730274	0.1759720268432972	-0.8755658492569038
BS_TK84K675	-1.1854955211670837	-0.9087064696230769	-1.0503764806083784	-0.36934804925803305	-0.526382338236901
BS_TRPXB3AV	1.3548891937080818	-1.2142418468795015	0.7287497233573791	0.10580012484794571	-0.9357736599569129
BS_TXZ7KHTQ	-1.1854955211670837	0.3982472569716343	-0.24608278258847402	0.2813219972207403	-0.7569182232744955
BS_V3Z3DB4N	0.7227055614488233	0.5359682627840612	-0.06461698098890745	2.79300223358385	-0.5831981082698489
BS_VF5XWFXD	-1.1854955211670837	0.9084964755781378	0.374077586254802	0.216595789638892	0.01423012655179
BS_VMQMGSJY	-1.173197712380065	-0.3887193337731395	-1.1753693666196958	-0.7835606192622506	0.4626452420524179
BS_VWYA7FAH	0.6440369589540229	-1.328395157576927	-1.2024777945830996	2.0404136790647183	-0.8159512286021191
BS_VZJ7403W	0.5986919034737904	-0.9458618480915607	-1.8555722140501774	0.07060616559621587	-0.8159512286021191
BS_W1385R8Y	0.3482929883343343	1.295421107120942	1.0253892810734173	1.9387591723916382	1.2284554044557485
BS_W60RQAKK	-0.8034535201286137	0.30102339286189517	0.3980308674862637	-0.45588085706428366	0.8801097271467864
BS_WAXJY4XQ	0.6655254318190215	0.4906400588714192	0.7575790450651251	1.9808352521647195	-0.30430842126170765
BS_WHBEXD5H	0.6950740323797097	-1.1720308002993787	-1.1009348550269484	-1.2767400374691908	-0.4700950946532965
BS_WKESC3XN	-0.4690062267318053	0.3289635204383663	-0.17200827318354275	-1.1300191221394646	0.5104781793021704
BS_XQ5SFW35	0.24816866583692707	1.0673214173732206	0.02545347602717323	-0.9961286155572341	0.5104781793021704
BS_XZM79E42	-1.0225623149459862	0.042578042091338274	1.0986911120560627	-0.5533932190821976	0.36582981579798973
BS_YSZRQ95C	1.473063700699427	-0.7602024430139639	1.1140547573121113	-1.5996974610430406	-0.5831981082698489
BS_ZD5HN296	0.4853965282348026	0.8054750339315829	1.2651641085422651	1.073826935712174	-0.4700950946532965
=======
BS_052PZFMK	1.3988799417865074	-1.9350070013005725	0.6747426170343708	-0.6142540707072748	-0.11160746416093051
BS_0C00AYTE	-0.1888760935767082	0.0950072048040735	-1.5267809648238178	0.6614882626416981	-0.668097743042672
BS_0C7VZC0A	0.9387598656942852	1.1296732107935643	0.3150026037892814	-0.10309499742632082	2.018386306892919
BS_0D5XCM8E	1.6021627962342173	-1.6373090083204724	-1.4818434041607405	0.3434933239329441	-0.7266632917534728
BS_0VXZCRJS	-1.3054931941094274	1.8657347115582124	2.072225462653668	-1.4148091368750009	0.5429642764119604
BS_0XHT9W4Q	-0.42938224188588836	0.7059350172715433	0.7328672183598727	1.0410247044009964	-0.2188932230801456
BS_1A6MQ9ZA	-1.297845208883753	0.5861179851874071	-0.4876403361343611	-1.4341252553445965	-0.2188932230801456
BS_1BJNPHMD	1.012843725607483	1.1757349784742754	1.088232925166623	-1.5109927781147456	0.09743004850044737
BS_1EBQ3T20	-1.1844157622710532	1.4234820219324558	-0.059103739828545714	-0.8405652353953954	0.04584261255100845
BS_23QW0BBA	-1.3448598503368259	2.3280199766705905	-1.7616084827010443	-0.57400197848105	0.34898013358269914
BS_2GSAPE1R	1.43312972356502	-1.3231250594805988	1.048540073702874	-1.139775480012671	-0.9058335913271516
BS_3AC3SRWH	-0.6589101318305546	-0.3647541006028229	-0.9632903597314497	-1.6494720576583006	-0.668097743042672
BS_49BQS7Z6	-1.3368313622037413	-0.0064865379477026365	-0.04417904983621131	-0.10778031481245681	-0.668097743042672
BS_4B0BAVTX	-1.3368313622037413	0.6944078397110093	0.45258946849768145	0.5655231657374914	-0.058668375371228446
BS_4PPHAQXF	1.8821496394868176	1.470145962206598	2.3767071032432727	0.07082180618729655	-0.43933523042665684
BS_4QW2S1Q8	-1.3368313622037413	0.3758496364676963	-0.9488650558977418	-0.23703926012750506	-0.2188932230801456
BS_4V42BXBT	1.275847016059894	1.3826226302788804	0.8809019308068637	0.06759794434689188	-0.27325670081708003
BS_52C576HH	1.845241056558583	-0.6082511133568256	0.5615227313146279	-1.2950168325115203	-0.49572156389304367
BS_596QRYFP	-1.2753268245693876	0.3304481947391338	0.00859797053714524	-0.8185320801230056	-0.6100926387996597
BS_67V4F080	0.6158806075685778	0.47818685624619583	-1.6131704574017711	-0.5710178513750287	-0.32811216241346614
BS_6BGES4ZG	1.5512183281525929	-1.661387271840572	-0.5217516745284134	-0.5665701233355798	-0.668097743042672
BS_6WP1FHTE	-0.6486315673495964	0.4307857909822288	-0.3119738304757491	-0.5314644514166039	-0.27325670081708003
BS_84XCR9GG	1.87412558705567	1.3051150943616827	0.0795455934426393	1.891663422889406	-0.9058335913271516
BS_8E8JKP01	2.4270239998578442	-0.12162325547726609	1.6137862129809488	1.2188443770453552	0.1485821422485968
BS_8PNA0V6R	0.1181279384858185	0.7418198385532749	-2.3024225983562143	-0.1459663715405826	0.39806126925369806
BS_8ZS9F31R	-1.3448598503368259	-1.8941105587730893	-1.093130176367147	-1.0997085020081787	-0.9058335913271516
BS_91FSYZDH	-1.3210101415656967	-0.599682421003293	-0.4504446676759173	-0.770496313866879	-0.9058335913271516
BS_91VYM11A	-1.313214366908304	-1.4236936981816513	-0.5800034876242467	0.23203648621067552	-0.43933523042665684
BS_96BNRT9G	0.33295086642990795	1.9325684252502566	1.596337432672969	0.05604503179250576	-0.6100926387996597
BS_9XVACXP0	1.5121858431456308	-1.8680151056456036	-0.2814051030422316	-1.5185109410560256	-0.11160746416093051
BS_9ZJT0CP0	-1.3448598503368259	0.7505853550259164	-0.14179123627259185	-0.28329171612656345	1.8283554732609397
BS_A0DYVX9J	0.2512949771425617	0.8192041984932956	-3.4489561911387954	-1.1785650766035718	-0.668097743042672
BS_AWH9757B	0.85295529987174	1.3108133860976732	-0.5918716283982101	0.4443549670077561	-0.058668375371228446
BS_D29RPBSZ	-1.3448598503368259	0.5112618956791892	0.43188305936070087	-0.4745431036871533	1.1768309822555603
BS_DS438CXE	-0.28922314119740383	0.210695724555105	0.5593610008099218	0.5100647893840035	-0.8455197888512974
BS_E1B3BKYA	1.0641567300879342	-1.6468493531970647	-0.4764048542493828	-0.437886392012136	-0.9058335913271516
BS_ED8G98XT	1.3164963619934111	0.9112868503252214	0.6084679876010629	-1.2747487178433166	0.09743004850044737
BS_FN07P04C	0.893732544570669	1.3201186193008179	1.5000264788995117	-1.4243871532797143	2.5208087906256234
BS_FYP2B298	2.3719799972617706	-1.479427770276719	1.1045295744774104	0.9325922960697139	-0.27325670081708003
BS_GW0GKWMS	-1.3448598503368259	1.181656014006515	0.5133861196472621	-0.1918562511082206	0.6844840229637091
BS_H0QWRJE2	-1.3448598503368259	-1.9211299344189918	-1.2661885308042815	-0.9479778524541845	-0.3834685940615485
BS_H1XPVS9A	1.420914237932536	0.9766580885286793	0.4843567855325395	-1.4022785562138513	-0.32811216241346614
BS_HE0WJRW6	2.0637011771090323	-1.9420413151705633	1.3916016369681037	0.2348426380973024	-0.7858002206915947
BS_JRYJGYC4	0.12468245381766709	-1.0273999381056316	-0.5958442336461398	-0.7060769560607135	0.39806126925369806
BS_JS95PE0J	1.085867180689722	-0.3383729839889317	0.358779584606451	0.03169968722132744	-0.1650129826486105
BS_KBEX4RT2	-1.3368313622037413	2.9347948166996796	2.3406859336747363	-0.26408420422338164	2.2026402238447056
BS_KP735TJ6	1.100802114257854	-1.4679505968210151	-0.14492405005252149	-1.6354316302237442	-0.058668375371228446
BS_KT3C0XCA	-1.3448598503368259	0.15617257314119762	1.1319165566141223	-0.0767026673342641	8.129748737273859
BS_M1PVEHCM	1.0949397266356016	-0.1699698210117836	-0.556487670194056	-0.7107871639585823	0.09743004850044737
BS_M7HCF7DW	1.7486771806562063	-1.595794492346741	0.09342216090332199	-0.7378920298464399	-0.8455197888512974
BS_MDBT7S5Z	-1.3368313622037413	1.2257716768160647	-0.2646329485722015	-0.5335540515420817	0.2994983311476947
BS_ME6VQGG4	1.43621915835503	-1.6048267593267278	0.20614353539092353	-0.026377302250037177	-0.8455197888512974
BS_NNPEC7W1	-1.2902690367861762	0.3454137262347074	1.2572376045343874	0.3277959967355584	2.8231062469151955
BS_NPA6CZQF	1.6986598143684655	0.7286934416480134	2.5019299089151175	1.1063200269159008	-0.668097743042672
BS_NR3P3GN2	-1.3448598503368259	0.6376239355221724	0.10445078680986436	-0.37031377611670857	-0.11160746416093051
BS_P0QF87WC	0.41896961348634626	-0.3647541006028229	0.36837211231798933	0.41304808129301446	-0.5526373542438173
BS_PJ1T8CQR	0.26237834372736074	-0.028626795128201054	-0.2646329485722015	-0.3102452248129428	-0.1650129826486105
BS_PS0P3QJ3	2.349346826494652	-0.31622448894968375	0.7988198967982845	-1.5223067169811133	0.2994983311476947
BS_PXCPK5XS	0.8293173366470855	3.159878348343248	3.0052219682187378	-0.11386019130672588	0.44674817467922967
BS_QB84TBA3	-1.3368313622037413	0.7710591592157144	0.7641895946259628	0.05273812744742911	5.54789684562977
BS_R5SNFB5B	-1.3368313622037413	-1.9931850721426072	-0.14179123627259185	-0.10043449260356577	-0.5526373542438173
BS_RCCN63K6	-1.3448598503368259	1.7868979127400535	-0.42120450007967764	-1.6127575806985672	1.71140997183992
BS_RX1YTZ7F	-1.3368313622037413	2.1545212162963874	1.7069869096905024	-0.6949254282180632	0.24960926650021817
BS_RZBFH1QF	-1.3368313622037413	0.5174830447402045	0.19831041354058915	-0.71458293988367	0.9132465355797242
BS_S2TA8R29	0.7856322760448349	-0.6244242197211806	-0.3085528767756469	-0.36402047053544306	-0.2188932230801456
BS_SB12W1XT	1.9025885641073481	1.2151206516700233	1.7069869096905024	-1.0401669969129543	-0.27325670081708003
BS_SD8YBRBR	1.8633011912849051	-1.661387271840572	1.4124089934462836	-0.36454232416980353	0.822774898779261
BS_SHJA4MR0	1.0014732033387068	-0.9899594131441205	0.1290332255976923	0.3481212239094153	-0.5526373542438173
BS_SNVM7CZT	1.943758619898743	0.40544444458855244	1.9557025875605218	-0.7378920298464399	-0.6100926387996597
BS_T289QKBV	0.6073121404926717	1.4683655787942609	2.125067829783239	-0.8976360958160203	-0.5526373542438173
BS_T2F48Z4E	0.9961707325560745	-1.6964263662814487	0.18781567964786866	0.3044219615530439	-0.43933523042665684
BS_TGS109T3	-1.3448598503368259	1.8940376465831081	0.5528609888098976	-0.5754997930432147	1.0464713959419663
BS_TJTEF70D	-1.3054931941094274	-1.7494489075514397	-1.0623686647521344	-0.20045928657524453	-0.8455197888512974
BS_TK84K675	-1.3448598503368259	-1.014714588151754	-0.9729685353817786	-0.6574946996499571	-0.49572156389304367
BS_TRPXB3AV	1.9557243537263385	-1.405984837549093	1.1077721706731285	-0.2592706995787232	-0.9058335913271516
BS_TXZ7KHTQ	-1.3448598503368259	0.6589773919632634	-0.032323271789416866	-0.11216496304126822	-0.7266632917534728
BS_V3Z3DB4N	1.134362416503094	0.8353436536228944	0.179906349304045	1.9928864822396497	-0.5526373542438173
BS_VF5XWFXD	-1.3448598503368259	1.3124052889606346	0.6929726183266874	-0.16641231302042567	0.04584261255100845
BS_VMQMGSJY	-1.328881973761932	-0.3488162618945618	-1.119151411734959	-1.0046482729899542	0.49504713251353477
BS_VWYA7FAH	1.032152564101734	-1.5521701819343625	-1.150855519861117	1.3621383474028934	-0.7858002206915947
BS_VZJ7403W	0.9732381906314236	-1.0622959658971376	-1.9146687560741236	-0.2887669283244994	-0.7858002206915947
BS_W1385R8Y	0.6479084485712908	1.8079030556715208	1.4547009053463908	1.2769412100071957	1.262205451877394
BS_W60RQAKK	-0.8484933801196485	0.5344719880418564	0.7209866890490378	-0.7300182675387279	0.9132465355797242
BS_WAXJY4XQ	1.060071372498099	0.7772961116037322	1.1414889149218204	1.3122053774978524	-0.27325670081708003
BS_WHBEXD5H	1.0984622680548657	-1.3519291439955896	-1.0320980493253038	-1.417984346606785	-0.43933523042665684
BS_WKESC3XN	-0.4139641345240936	0.5702522658715637	0.054309057415967636	-1.2950168325115203	0.5429642764119604
BS_XQ5SFW35	0.5178223417928899	1.5157973646826064	0.28524641225661956	-1.182802546508924	0.5429642764119604
BS_XZM79E42	-1.1331695643648658	0.20350548013822142	1.540429564288049	-0.8117438533146437	0.39806126925369806
BS_YSZRQ95C	2.109262087131317	-0.8245395319942109	1.5583978017331441	-1.6886565370456201	-0.5526373542438173
BS_ZD5HN296	0.8260396487264872	1.1804754760261051	1.7351246564493938	0.5520372877115138	-0.43933523042665684
C3L-00104	-0.793698789222238	-0.2193654129911132	-0.08323021212247621	0.5290684039785883	-0.8455197888512974
C3L-00365	-0.3046342367151534	-0.24953604693505013	0.33701737675246307	1.6360666205757681	-0.8455197888512974
C3L-00674	0.09136407845860196	-0.17483774053494638	-0.46895133459057986	0.34364818095546723	-0.6100926387996597
C3L-00677	0.02473756970702173	0.011212055758308661	0.8215604486141288	-0.011377574730655997	1.3463941265843
C3L-01040	0.09272356723888135	0.1575277986860946	-0.41396434505892493	-0.44025971319104495	0.19930617998604283
C3L-01043	0.10752868721165469	-0.5888050256941059	-0.6319771035077721	0.7630177508747168	-0.6100926387996597
C3L-01045	0.4758448225026148	-0.05440175162196013	-0.13554108790778496	0.6045992528916547	0.09743004850044737
C3L-01046	-0.22631937249233666	-1.4566434618314628	-0.7446984779953731	-1.0221370210666973	-0.7266632917534728
C3L-01048	0.31973175133891635	-0.21200549431577217	0.1506200111894248	1.8870713561010026	-0.1650129826486105
C3L-01049	0.014326374930670087	-1.3045090718942949	0.28524641225661956	-0.4860054315887845	-0.49572156389304367
C3L-01061	0.6734397570391192	0.7010793651654107	0.1851828987775072	1.0864980782944431	0.9132465355797242
C3L-01142	-0.24674720790374655	-0.4242799079281763	0.616880055988041	-0.8937387599213863	-0.11160746416093051
C3L-01146	0.3568005752010371	-0.48255375930998895	-0.30513808141136706	-0.5747504044591198	-0.49572156389304367
C3L-01149	1.5574334838372808	-1.7717342178408593	0.1506200111894248	-0.09416406033018744	0.1485821422485968
C3L-01154	0.6601029839687826	0.026368649070645154	0.4062643747737538	1.2989860668319042	0.9132465355797242
C3L-01155	0.5531303941785063	0.39987946171454836	0.9700592384945744	1.8976515629225847	-0.6100926387996597
C3L-01156	0.2366551711897712	0.8306870336120168	0.025868969777848756	1.88323700123061	0.19930617998604283
C3L-01157	-0.2364686434227882	0.08116609084618233	0.47533456489719494	0.6653341481814211	0.39806126925369806
C3L-01327	0.015821938658604835	0.49170588972548035	-0.20869201468421592	1.6317206779249902	-0.27325670081708003
C3L-01834	-0.5494472602417171	0.1832666470447207	-0.514118190132263	0.41043066553477475	-0.3834685940615485
C3L-01887	0.5194248376527429	0.7135968105202246	-0.1015286014021623	1.4688080921133386	-0.7858002206915947
C3L-02041	-0.6658359803657151	0.5445954751038307	-1.8213588810680366	-0.557048297258138	0.24960926650021817
C3L-02465	-0.7234931028070781	-0.18043936312757577	-0.11074441699904641	-0.06847837870047595	-0.6100926387996597
C3L-02504	-0.32489110986292735	0.26354872908847615	0.41795214010778786	-0.4645402907383059	0.7770276088997283
C3L-02542	0.34793934202219806	0.48615093879406457	0.005704120528784931	-1.3028029111001524	-0.32811216241346614
C3L-02642	-0.36940245769827873	0.07766623304915583	0.3826705592581198	0.6603205378895346	-0.43933523042665684
C3L-02704	0.030627058631378185	-0.39393682507027733	-0.07716976507415253	1.547243945385762	0.822774898779261
C3L-02705	-1.1331695643648658	0.30185168118252365	-0.06811524519715512	1.6187105829477675	-0.3834685940615485
C3L-02707	0.5376283534490135	0.15027196124784845	0.44800753797865767	1.9527419543914204	0.5905055957055569
C3L-02708	0.25463600220709126	0.6448083404915106	-2.815815734406533	-0.32566778395608015	0.49504713251353477
C3L-02900	-0.975783684888471	0.7291204165694509	-2.632691172740176	-0.30456541173909535	0.5429642764119604
C3L-02955	-0.793698789222238	-0.20689545746918095	-0.560386784234081	-1.0286290051525306	-0.8455197888512974
C3L-02970	-0.2571584026800982	0.29207634609444094	-0.062102820789372196	2.153617041155028	0.04584261255100845
C3L-02984	-0.686977532232517	0.770452869509134	-2.2733133062232755	0.254837926338024	1.090236836159559
C3L-03260	0.6767397878160764	-0.38930282387514675	0.02873224324614583	0.23203648621067552	-0.5526373542438173
C3L-03266	0.46990891049489286	-0.43794401602712146	0.4132856720408194	0.6898602766332262	-0.8455197888512974
C3L-03387	0.44132163565574917	0.017744629039233722	1.0849567269211693	2.0624018988970336	0.6844840229637091
C3L-03390	0.4395560848414039	0.61342381446654215	0.6439644678525709	1.617859479705107	-0.058668375371228446
C3L-03392	-0.818527098962583	-0.691404580048481	0.10994114755325697	0.44630558665292075	0.2994983311476947
C3L-03400	-1.1648150477933878	-0.9899594131441205	-0.33609482431315013	-0.5860937129625032	-0.1650129826486105
C3L-03405	0.4107688567216408	0.8397874370773297	0.2371565146610321	2.3977702590990995	0.2994983311476947
C3L-03407	-0.6834152465334478	-1.385262723420231	-0.7882076861445665	-0.7398772090882281	-0.49572156389304367
C3L-03681	-0.36940245769827873	0.5208551458907277	-0.7838115814827274	1.2596816528832524	-0.43933523042665684
C3L-03727	0.09272356723888135	-0.04375203019327628	-0.34304325080984516	0.9065490451924961	0.49504713251353477
C3L-03728	-0.12236974528841484	-0.37104315745415556	-0.34304325080984516	-1.1722661012672468	-0.3834685940615485
C3L-03744	-0.09963989290831009	0.057867657994711635	0.11268038024960007	-0.08828525945455618	0.34898013358269914
C3L-03748	0.2490599164329989	-0.7909685272492634	0.059946263087963775	0.8689457052933055	-0.5526373542438173
C3L-03968	-0.35271650174471614	0.7076930777141275	-0.2646329485722015	-0.90683255913177	0.44674817467922967
C3L-04084	0.7153219457802046	0.5300523294970755	0.6398227231665896	1.5595340050647766	0.24960926650021817
C3N-00661	-0.2783926913322684	-0.7925341024693339	-0.2348117845157514	-0.26014292959762203	-0.7858002206915947
C3N-00662	0.2557466099532748	0.2548577509383189	-0.11074441699904641	-0.7995005279808313	-0.11160746416093051
C3N-00663	-1.3210101415656967	-0.3911530493925956	-2.881008346730116	-0.4931228382292932	0.2994983311476947
C3N-00665	0.02915871172894108	-1.0210309082201732	0.19569216838704578	-0.4796096533849326	-0.006187639422081322
C3N-01192	-0.22229514270284229	-0.6751074985236748	-0.329171757093645	-0.628861648871201	-0.43933523042665684
C3N-01196	1.0460243625127057	0.47937197706221896	0.5332262363768132	1.7943225227579513	-0.27325670081708003
C3N-01334	0.20419105203329385	0.03542613763164462	0.3100755404670708	1.5898914892809906	-0.27325670081708003
C3N-01364	0.017314735384537528	-0.1755356991132313	-0.9973822354666613	-0.8634644417367497	-0.668097743042672
C3N-01366	-1.3448598503368259	-0.6082511133568256	-1.507391511722422	1.0970459995757702	-0.6100926387996597
C3N-01367	-0.4242100677632537	-1.193455115512587	-0.6158330204239731	-0.24804895408527533	-0.3834685940615485
C3N-01368	0.4579044493126375	0.011758577551919202	-0.29154004244580217	1.1234628624993146	-0.11160746416093051
C3N-01369	-0.866130287808132	-0.6320059143745899	-0.623887887357568	-0.9229437112472307	-0.7266632917534728
C3N-01505	-0.1117994229303996	-0.0916392661680799	-0.7446984779953731	-0.8898673201375061	-0.668097743042672
C3N-01515	-0.05113029012170506	-0.6156730614937513	-0.2546403794809898	0.876811874542565	-0.11160746416093051
